eps,mu,Type,power,r
5,2.111,score,106.0,12-13
5,2.111,score0,106.0,12-13
5,2.111,ghc,98.0,14-15
5,2.111,ghc0,98.0,14-15
5,2.111,hc,94.60000000000001,16-17
5,2.111,hc0,94.60000000000001,16-17
5,2.111,ggnull0,154.6,2
5,2.111,hcFull,149.60000000000002,3
5,2.111,fdr,149.4,4-5
5,2.111,fdr0,149.4,4-5
5,2.111,minP,148.0,6-7
5,2.111,minP0,148.0,6-7
5,2.111,bj,123.39999999999999,8-9
5,2.111,bj0,123.39999999999999,8-9
5,2.889,ggnull,547.4,1
5,2.889,gnull,440.0,10-11
5,2.889,gnull0,440.0,10-11
5,2.889,ghc,306.8,12-13
5,2.889,ghc0,306.8,12-13
5,2.889,score,273.4,14-15
5,2.889,score0,273.4,14-15
5,2.889,hc,269.4,16-17
5,2.889,hc0,269.4,16-17
5,2.889,ggnull0,544.6,2
5,2.889,hcFull,517.5999999999999,3
5,2.889,fdr,495.0,4-5
5,2.889,fdr0,495.0,4-5
5,2.889,minP,480.8,6-7
5,2.889,minP0,480.8,6-7
5,2.889,bj,464.6,8-9
5,2.889,bj0,464.6,8-9
5,2.0,ggnull,122.2,1
5,2.0,gnull,93.2,10-11
5,2.0,gnull0,93.2,10-11
5,2.0,score,90.80000000000001,12-13
5,2.0,score0,90.80000000000001,12-13
5,2.0,ghc,81.8,14-15
5,2.0,ghc0,81.8,14-15
5,2.0,hc,79.60000000000001,16-17
5,2.0,hc0,79.60000000000001,16-17
5,2.0,ggnull0,121.0,2
5,2.0,hcFull,118.8,3
5,2.0,fdr,118.4,4-5
5,2.0,fdr0,118.4,4-5
5,2.0,minP,117.2,6-7
5,2.0,minP0,117.2,6-7
5,2.0,bj,100.2,8-9
5,2.0,bj0,100.2,8-9
5,3.0,ggnull,635.8000000000001,1
5,3.0,gnull,511.4,10-11
5,3.0,gnull0,511.4,10-11
5,3.0,ghc,336.2,12-13
5,3.0,ghc0,336.2,12-13
5,3.0,hc,299.59999999999997,14-15
5,3.0,hc0,299.59999999999997,14-15
5,3.0,score,297.59999999999997,16-17
5,3.0,score0,297.59999999999997,16-17
5,3.0,ggnull0,633.4,2
5,3.0,hcFull,592.1999999999999,3
5,3.0,fdr,569.4,4-5
5,3.0,fdr0,569.4,4-5
5,3.0,minP,556.2,6-7
5,3.0,minP0,556.2,6-7
5,3.0,bj,536.0,8-9
5,3.0,bj0,536.0,8-9
4,2.556,ggnull,261.0,1
4,2.556,gnull,181.79999999999998,10-11
4,2.556,gnull0,181.79999999999998,10-11
4,2.556,ghc,137.8,12-13
4,2.556,ghc0,137.8,12-13
4,2.556,score,126.6,14-15
4,2.556,score0,126.6,14-15
4,2.556,hc,119.0,16-17
4,2.556,hc0,119.0,16-17
4,2.556,hcFull,258.0,2
4,2.556,fdr,257.79999999999995,3-5
4,2.556,ggnull0,257.79999999999995,3-5
4,2.556,fdr0,257.79999999999995,3-5
4,2.556,minP,253.4,6-7
4,2.556,minP0,253.4,6-7
4,2.556,bj,200.2,8-9
4,2.556,bj0,200.2,8-9
6,2.444,ggnull,350.4,1
6,2.444,gnull,275.2,10-11
6,2.444,gnull0,275.2,10-11
6,2.444,ghc0,221.20000000000002,12
6,2.444,ghc,221.0,13
6,2.444,score,217.6,14-15
6,2.444,score0,217.6,14-15
6,2.444,hc,198.8,16-17
6,2.444,hc0,198.8,16-17
6,2.444,ggnull0,348.0,2
6,2.444,hcFull,316.59999999999997,3
6,2.444,fdr,306.4,4-5
6,2.444,fdr0,306.4,4-5
6,2.444,minP,299.20000000000005,6-7
6,2.444,minP0,299.20000000000005,6-7
6,2.444,bj,289.8,8-9
6,2.444,bj0,289.8,8-9
6,2.556,ggnull,417.0,1
6,2.556,gnull,335.0,10-11
6,2.556,gnull0,335.0,10-11
6,2.556,ghc,261.2,12-13
6,2.556,ghc0,261.2,12-13
6,2.556,score,242.79999999999998,14-15
6,2.556,score0,242.79999999999998,14-15
6,2.556,hc,237.2,16-17
6,2.556,hc0,237.2,16-17
6,2.556,ggnull0,415.0,2
6,2.556,hcFull,378.0,3
6,2.556,fdr,362.59999999999997,4-5
6,2.556,fdr0,362.59999999999997,4-5
6,2.556,minP,352.4,6-7
6,2.556,minP0,352.4,6-7
6,2.556,bj,349.2,8-9
6,2.556,bj0,349.2,8-9
4,2.667,ggnull,324.6,1
4,2.667,gnull,232.0,10-11
4,2.667,gnull0,232.0,10-11
4,2.667,ghc,157.20000000000002,12-13
4,2.667,ghc0,157.20000000000002,12-13
4,2.667,score,151.0,14-15
4,2.667,score0,151.0,14-15
4,2.667,hc,136.6,16-17
4,2.667,hc0,136.6,16-17
4,2.667,ggnull0,322.2,2
4,2.667,hcFull,318.0,3
4,2.667,fdr,316.8,4-5
4,2.667,fdr0,316.8,4-5
4,2.667,minP,310.59999999999997,6-7
4,2.667,minP0,310.59999999999997,6-7
4,2.667,bj,256.0,8-9
4,2.667,bj0,256.0,8-9
3,2.556,hc,1.0,1-8
3,2.556,gnull,1.0,1-8
3,2.556,bj,1.0,1-8
3,2.556,fdr,1.0,1-8
3,2.556,minP,1.0,1-8
3,2.556,score,1.0,1-8
3,2.556,ggnull,1.0,1-8
3,2.556,ghc,1.0,1-8
2,2.556,hc,1.0,1-8
2,2.556,gnull,1.0,1-8
2,2.556,bj,1.0,1-8
2,2.556,fdr,1.0,1-8
2,2.556,minP,1.0,1-8
2,2.556,score,1.0,1-8
2,2.556,ggnull,1.0,1-8
2,2.556,ghc,1.0,1-8
6,2.333,ggnull,292.2,1
6,2.333,gnull,229.0,10-11
6,2.333,gnull0,229.0,10-11
6,2.333,score,196.20000000000002,12-13
6,2.333,score0,196.20000000000002,12-13
6,2.333,ghc,184.6,14-15
6,2.333,ghc0,184.6,14-15
6,2.333,hc,173.4,16-17
6,2.333,hc0,173.4,16-17
6,2.333,ggnull0,290.2,2
6,2.333,hcFull,262.6,3
6,2.333,fdr,257.6,4-5
6,2.333,fdr0,257.6,4-5
6,2.333,minP,252.8,6-7
6,2.333,minP0,252.8,6-7
6,2.333,bj,246.60000000000002,8-9
6,2.333,bj0,246.60000000000002,8-9
6,2.667,ggnull,480.6,1
6,2.667,gnull,378.59999999999997,10-11
6,2.667,gnull0,378.59999999999997,10-11
6,2.667,ghc0,290.2,12
6,2.667,ghc,290.0,13
6,2.667,score,269.2,14-15
6,2.667,score0,269.2,14-15
6,2.667,hc,265.0,16-17
6,2.667,hc0,265.0,16-17
6,2.667,ggnull0,479.0,2
6,2.667,hcFull,435.40000000000003,3
6,2.667,fdr,418.0,4-5
6,2.667,fdr0,418.0,4-5
6,2.667,minP,407.2,6-7
6,2.667,minP0,407.2,6-7
6,2.667,bj,402.0,8-9
6,2.667,bj0,402.0,8-9
4,2.778,ggnull,378.40000000000003,1
4,2.778,gnull,274.2,10-11
4,2.778,gnull0,274.2,10-11
4,2.778,ghc,183.79999999999998,12-13
4,2.778,ghc0,183.79999999999998,12-13
4,2.778,score,166.6,14-15
4,2.778,score0,166.6,14-15
4,2.778,hc,157.0,16-17
4,2.778,hc0,157.0,16-17
4,2.778,ggnull0,375.8,2
4,2.778,hcFull,369.2,3
4,2.778,fdr,363.0,4-5
4,2.778,fdr0,363.0,4-5
4,2.778,minP,356.4,6-7
4,2.778,minP0,356.4,6-7
4,2.778,bj,298.59999999999997,8-9
4,2.778,bj0,298.59999999999997,8-9
6,2.222,ggnull,231.8,1
6,2.222,gnull,178.79999999999998,10-11
6,2.222,gnull0,178.79999999999998,10-11
6,2.222,score,148.4,12-13
6,2.222,score0,148.4,12-13
6,2.222,ghc,146.4,14-15
6,2.222,ghc0,146.4,14-15
6,2.222,hc,140.0,16-17
6,2.222,hc0,140.0,16-17
6,2.222,ggnull0,228.6,2
6,2.222,hcFull,211.4,3
6,2.222,fdr,210.60000000000002,4-5
6,2.222,fdr0,210.60000000000002,4-5
6,2.222,minP,203.8,6-7
6,2.222,minP0,203.8,6-7
6,2.222,bj,189.4,8-9
6,2.222,bj0,189.4,8-9
6,2.778,ggnull,567.8,1
6,2.778,gnull,456.2,10-11
6,2.778,gnull0,456.2,10-11
6,2.778,ghc,354.0,12-13
6,2.778,ghc0,354.0,12-13
6,2.778,score,315.2,14-15
6,2.778,score0,315.2,14-15
6,2.778,hc,313.40000000000003,16-17
6,2.778,hc0,313.40000000000003,16-17
6,2.778,ggnull0,566.0,2
6,2.778,hcFull,523.8000000000001,3
6,2.778,fdr,497.8,4-5
6,2.778,fdr0,497.8,4-5
6,2.778,minP,485.0,6-7
6,2.778,minP0,485.0,6-7
6,2.778,bj,484.8,8-9
6,2.778,bj0,484.8,8-9
4,2.889,ggnull,459.8,1
4,2.889,gnull,344.6,10-11
4,2.889,gnull0,344.6,10-11
4,2.889,ghc,208.0,12-13
4,2.889,ghc0,208.0,12-13
4,2.889,score,190.20000000000002,14-15
4,2.889,score0,190.20000000000002,14-15
4,2.889,hc,179.2,16-17
4,2.889,hc0,179.2,16-17
4,2.889,ggnull0,457.4,2
4,2.889,hcFull,448.40000000000003,3
4,2.889,fdr,434.59999999999997,4-5
4,2.889,fdr0,434.59999999999997,4-5
4,2.889,minP,426.20000000000005,6-7
4,2.889,minP0,426.20000000000005,6-7
4,2.889,bj,371.0,8-9
4,2.889,bj0,371.0,8-9
6,2.111,ggnull,191.8,1
6,2.111,gnull,145.8,10-11
6,2.111,gnull0,145.8,10-11
6,2.111,score,137.8,12-13
6,2.111,score0,137.8,12-13
6,2.111,ghc,124.2,14-15
6,2.111,ghc0,124.2,14-15
6,2.111,hc,116.0,16-17
6,2.111,hc0,116.0,16-17
6,2.111,ggnull0,190.8,2
6,2.111,hcFull,178.0,3
6,2.111,fdr,175.4,4-5
6,2.111,fdr0,175.4,4-5
6,2.111,minP,171.4,6-7
6,2.111,minP0,171.4,6-7
6,2.111,bj,155.0,8-9
6,2.111,bj0,155.0,8-9
6,2.889,ggnull,652.8000000000001,1
6,2.889,gnull,549.4,10-11
6,2.889,gnull0,549.4,10-11
6,2.889,ghc,405.6,12-13
6,2.889,ghc0,405.6,12-13
6,2.889,score,373.0,14-15
6,2.889,score0,373.0,14-15
6,2.889,hc,369.59999999999997,16-17
6,2.889,hc0,369.59999999999997,16-17
6,2.889,ggnull0,650.8000000000001,2
6,2.889,hcFull,601.1999999999999,3
6,2.889,bj,572.4,4-5
6,2.889,bj0,572.4,4-5
6,2.889,fdr,571.8,6-7
6,2.889,fdr0,571.8,6-7
6,2.889,minP,558.4,8-9
6,2.889,minP0,558.4,8-9
4,3.0,ggnull,529.4,1
4,3.0,gnull,388.6,10-11
4,3.0,gnull0,388.6,10-11
4,3.0,ghc0,239.4,12
4,3.0,ghc,239.2,13
4,3.0,score,220.0,14-15
4,3.0,score0,220.0,14-15
4,3.0,hc,209.60000000000002,16-17
4,3.0,hc0,209.60000000000002,16-17
4,3.0,ggnull0,526.0,2
4,3.0,hcFull,516.2,3
4,3.0,fdr,498.2,4-5
4,3.0,fdr0,498.2,4-5
4,3.0,minP,488.0,6-7
4,3.0,minP0,488.0,6-7
4,3.0,bj,424.4,8-9
4,3.0,bj0,424.4,8-9
6,2.0,ggnull,149.2,1
6,2.0,score,113.4,10-11
6,2.0,score0,113.4,10-11
6,2.0,gnull,112.4,12-13
6,2.0,gnull0,112.4,12-13
6,2.0,ghc,106.39999999999999,14-15
6,2.0,ghc0,106.39999999999999,14-15
6,2.0,hc,101.4,16-17
6,2.0,hc0,101.4,16-17
6,2.0,ggnull0,148.0,2
6,2.0,hcFull,132.8,3
6,2.0,fdr,132.20000000000002,4-5
6,2.0,fdr0,132.20000000000002,4-5
6,2.0,minP,129.39999999999998,6-7
6,2.0,minP0,129.39999999999998,6-7
6,2.0,bj,119.2,8-9
6,2.0,bj0,119.2,8-9
6,3.0,ggnull,709.4,1
6,3.0,minP,614.0,10-11
6,3.0,minP0,614.0,10-11
6,3.0,ghc0,443.2,12
6,3.0,ghc,443.0,13
6,3.0,hc,405.0,14-15
6,3.0,hc0,405.0,14-15
6,3.0,score,404.0,16-17
6,3.0,score0,404.0,16-17
6,3.0,ggnull0,707.4,2
6,3.0,hcFull,666.0,3
6,3.0,bj,636.8000000000001,4-5
6,3.0,bj0,636.8000000000001,4-5
6,3.0,fdr,632.4,6-7
6,3.0,fdr0,632.4,6-7
6,3.0,gnull,616.8000000000001,8-9
6,3.0,gnull0,616.8000000000001,8-9
7,2.444,ggnull,405.6,1
7,2.444,gnull,330.40000000000003,10-11
7,2.444,gnull0,330.40000000000003,10-11
7,2.444,ghc,278.2,12-13
7,2.444,ghc0,278.2,12-13
7,2.444,score,259.0,14-15
7,2.444,score0,259.0,14-15
7,2.444,hc,252.4,16-17
7,2.444,hc0,252.4,16-17
7,2.444,ggnull0,404.4,2
7,2.444,hcFull,355.2,3
7,2.444,bj,341.8,4-5
7,2.444,bj0,341.8,4-5
7,2.444,fdr,339.6,6-7
7,2.444,fdr0,339.6,6-7
7,2.444,minP,331.4,8-9
7,2.444,minP0,331.4,8-9
7,2.556,ggnull,496.59999999999997,1
7,2.556,minP,404.6,10-11
7,2.556,minP0,404.6,10-11
7,2.556,ghc,336.0,12-13
7,2.556,ghc0,336.0,12-13
7,2.556,hc,309.40000000000003,14-15
7,2.556,hc0,309.40000000000003,14-15
7,2.556,score,302.4,16-17
7,2.556,score0,302.4,16-17
7,2.556,ggnull0,495.2,2
7,2.556,hcFull,441.8,3
7,2.556,bj,425.20000000000005,4-5
7,2.556,bj0,425.20000000000005,4-5
7,2.556,fdr,415.0,6-7
7,2.556,fdr0,415.0,6-7
7,2.556,gnull,407.4,8-9
7,2.556,gnull0,407.4,8-9
3,2.667,fdr,242.0,1-2
3,2.667,fdr0,242.0,1-2
3,2.667,gnull,160.6,10-11
3,2.667,gnull0,160.6,10-11
3,2.667,ghc,107.39999999999999,12-13
3,2.667,ghc0,107.39999999999999,12-13
3,2.667,score,103.2,14-15
3,2.667,score0,103.2,14-15
3,2.667,hc,92.60000000000001,16-17
3,2.667,hc0,92.60000000000001,16-17
3,2.667,hcFull,240.4,3
3,2.667,ggnull,236.6,4
3,2.667,minP,236.2,5-6
3,2.667,minP0,236.2,5-6
3,2.667,ggnull0,234.4,7
3,2.667,bj,179.79999999999998,8-9
3,2.667,bj0,179.79999999999998,8-9
7,2.333,ggnull,339.2,1
7,2.333,minP,272.6,10-11
7,2.333,minP0,272.6,10-11
7,2.333,score,234.0,12-13
7,2.333,score0,234.0,12-13
7,2.333,ghc,231.8,14-15
7,2.333,ghc0,231.8,14-15
7,2.333,hc,216.0,16-17
7,2.333,hc0,216.0,16-17
7,2.333,ggnull0,337.0,2
7,2.333,hcFull,295.4,3
7,2.333,bj,286.2,4-5
7,2.333,bj0,286.2,4-5
7,2.333,fdr,279.6,6-7
7,2.333,fdr0,279.6,6-7
7,2.333,gnull,273.4,8-9
7,2.333,gnull0,273.4,8-9
7,2.667,ggnull,566.0,1
7,2.667,minP,466.0,10-11
7,2.667,minP0,466.0,10-11
7,2.667,ghc0,382.6,12
7,2.667,ghc,382.40000000000003,13
7,2.667,hc,350.8,14-15
7,2.667,hc0,350.8,14-15
7,2.667,score,346.8,16-17
7,2.667,score0,346.8,16-17
7,2.667,ggnull0,563.6,2
7,2.667,hcFull,514.0,3
7,2.667,bj,500.2,4-5
7,2.667,bj0,500.2,4-5
7,2.667,gnull,482.4,6-7
7,2.667,gnull0,482.4,6-7
7,2.667,fdr,481.2,8-9
7,2.667,fdr0,481.2,8-9
3,2.778,fdr,303.8,1-2
3,2.778,fdr0,303.8,1-2
3,2.778,gnull,197.0,10-11
3,2.778,gnull0,197.0,10-11
3,2.778,score,118.4,12-13
3,2.778,score0,118.4,12-13
3,2.778,ghc,117.2,14-15
3,2.778,ghc0,117.2,14-15
3,2.778,hc,101.6,16-17
3,2.778,hc0,101.6,16-17
3,2.778,minP,298.0,3-4
3,2.778,minP0,298.0,3-4
3,2.778,hcFull,296.20000000000005,5
3,2.778,ggnull,282.0,6
3,2.778,ggnull0,278.8,7
3,2.778,bj,217.6,8-9
3,2.778,bj0,217.6,8-9
2,2.667,hc,1.0,1-8
2,2.667,gnull,1.0,1-8
2,2.667,bj,1.0,1-8
2,2.667,fdr,1.0,1-8
2,2.667,minP,1.0,1-8
2,2.667,score,1.0,1-8
2,2.667,ggnull,1.0,1-8
2,2.667,ghc,1.0,1-8
7,2.222,ggnull,272.2,1
7,2.222,gnull,216.6,10-11
7,2.222,gnull0,216.6,10-11
7,2.222,score,199.4,12-13
7,2.222,score0,199.4,12-13
7,2.222,ghc,198.2,14-15
7,2.222,ghc0,198.2,14-15
7,2.222,hc,182.4,16-17
7,2.222,hc0,182.4,16-17
7,2.222,ggnull0,269.0,2
7,2.222,hcFull,252.6,3
7,2.222,fdr,245.60000000000002,4-5
7,2.222,fdr0,245.60000000000002,4-5
7,2.222,minP,237.6,6-7
7,2.222,minP0,237.6,6-7
7,2.222,bj,227.6,8-9
7,2.222,bj0,227.6,8-9
7,2.778,ggnull,647.5999999999999,1
7,2.778,minP,529.5999999999999,10-11
7,2.778,minP0,529.5999999999999,10-11
7,2.778,ghc,435.8,12-13
7,2.778,ghc0,435.8,12-13
7,2.778,hc,400.6,14-15
7,2.778,hc0,400.6,14-15
7,2.778,score,398.2,16-17
7,2.778,score0,398.2,16-17
7,2.778,ggnull0,645.8000000000001,2
7,2.778,hcFull,582.2,3
7,2.778,bj,573.4,4-5
7,2.778,bj0,573.4,4-5
7,2.778,gnull,557.2,6-7
7,2.778,gnull0,557.2,6-7
7,2.778,fdr,544.0,8-9
7,2.778,fdr0,544.0,8-9
3,2.889,hcFull,345.6,1
3,2.889,gnull,229.2,10-11
3,2.889,gnull0,229.2,10-11
3,2.889,ghc,132.39999999999998,12-13
3,2.889,ghc0,132.39999999999998,12-13
3,2.889,score,130.39999999999998,14-15
3,2.889,score0,130.39999999999998,14-15
3,2.889,hc,115.0,16-17
3,2.889,hc0,115.0,16-17
3,2.889,fdr,339.6,2-3
3,2.889,fdr0,339.6,2-3
3,2.889,ggnull,337.2,4
3,2.889,ggnull0,334.2,5
3,2.889,minP,332.6,6-7
3,2.889,minP0,332.6,6-7
3,2.889,bj,253.8,8-9
3,2.889,bj0,253.8,8-9
2,2.778,hc,1.0,1-8
2,2.778,gnull,1.0,1-8
2,2.778,bj,1.0,1-8
2,2.778,fdr,1.0,1-8
2,2.778,minP,1.0,1-8
2,2.778,score,1.0,1-8
2,2.778,ggnull,1.0,1-8
2,2.778,ghc,1.0,1-8
7,2.111,ggnull,218.79999999999998,1
7,2.111,gnull,180.4,10-11
7,2.111,gnull0,180.4,10-11
7,2.111,score,167.6,12-13
7,2.111,score0,167.6,12-13
7,2.111,ghc0,162.8,14
7,2.111,ghc,162.6,15
7,2.111,hc,153.4,16-17
7,2.111,hc0,153.4,16-17
7,2.111,ggnull0,217.0,2
7,2.111,hcFull,193.0,3
7,2.111,fdr,190.8,4-5
7,2.111,fdr0,190.8,4-5
7,2.111,bj,188.20000000000002,6-7
7,2.111,bj0,188.20000000000002,6-7
